*ERROR* 	v8.1.5	2024/05/12 - 19:19:10: Array
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_shop (id_shop INT AUTO_INCREMENT NOT NULL, id_shop_group INT NOT NULL, name VARCHAR(64) NOT NULL, color VARCHAR(50) NOT NULL, id_category INT NOT NULL, theme_name VARCHAR(255) NOT NULL, active TINYINT(1) NOT NULL, deleted TINYINT(1) NOT NULL, INDEX IDX_CBDFBB9EF5C9E40 (id_shop_group), PRIMARY KEY(id_shop)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_attribute (id_attribute INT AUTO_INCREMENT NOT NULL, id_attribute_group INT NOT NULL, color VARCHAR(32) NOT NULL, position INT NOT NULL, INDEX attribute_group (id_attribute_group), PRIMARY KEY(id_attribute)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_attribute_shop (id_attribute INT NOT NULL, id_shop INT NOT NULL, INDEX IDX_A7DD8E677A4F53DC (id_attribute), INDEX IDX_A7DD8E67274A50A0 (id_shop), PRIMARY KEY(id_attribute, id_shop)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_attribute_group (id_attribute_group INT AUTO_INCREMENT NOT NULL, is_color_group TINYINT(1) NOT NULL, group_type VARCHAR(255) NOT NULL, position INT NOT NULL, PRIMARY KEY(id_attribute_group)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_attribute_group_shop (id_attribute_group INT NOT NULL, id_shop INT NOT NULL, INDEX IDX_DB30BAAC67A664FB (id_attribute_group), INDEX IDX_DB30BAAC274A50A0 (id_shop), PRIMARY KEY(id_attribute_group, id_shop)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_api_access (id_api_access INT UNSIGNED AUTO_INCREMENT NOT NULL, id_authorized_application INT UNSIGNED NOT NULL, client_id VARCHAR(255) NOT NULL, client_secret VARCHAR(255) NOT NULL, active TINYINT(1) NOT NULL, scopes LONGTEXT NOT NULL COMMENT '(DC2Type:array)', INDEX IDX_6E064442D8BFF738 (id_authorized_application), PRIMARY KEY(id_api_access)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_admin_filter (id INT AUTO_INCREMENT NOT NULL, employee INT NOT NULL, shop INT NOT NULL, controller VARCHAR(60) NOT NULL, action VARCHAR(100) NOT NULL, filter LONGTEXT NOT NULL, filter_id VARCHAR(191) NOT NULL, UNIQUE INDEX admin_filter_search_id_idx (employee, shop, controller, action, filter_id), PRIMARY KEY(id)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_attribute_group_lang (id_attribute_group INT NOT NULL, id_lang INT NOT NULL, name VARCHAR(128) NOT NULL, public_name VARCHAR(64) NOT NULL, INDEX IDX_4653726C67A664FB (id_attribute_group), INDEX IDX_4653726CBA299860 (id_lang), PRIMARY KEY(id_attribute_group, id_lang)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_stock_mvt (id_stock_mvt BIGINT AUTO_INCREMENT NOT NULL, id_stock INT NOT NULL, id_order INT DEFAULT NULL, id_supply_order INT DEFAULT NULL, id_stock_mvt_reason INT NOT NULL, id_employee INT NOT NULL, employee_lastname VARCHAR(255) DEFAULT NULL, employee_firstname VARCHAR(255) DEFAULT NULL, physical_quantity INT UNSIGNED NOT NULL, date_add DATETIME NOT NULL, sign SMALLINT DEFAULT 1 NOT NULL, price_te NUMERIC(20, 6) DEFAULT '0.000000', last_wa NUMERIC(20, 6) DEFAULT '0.000000', current_wa NUMERIC(20, 6) DEFAULT '0.000000', referer BIGINT DEFAULT NULL, INDEX id_stock (id_stock), INDEX id_stock_mvt_reason (id_stock_mvt_reason), PRIMARY KEY(id_stock_mvt)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_tab_lang (id_tab INT NOT NULL, id_lang INT NOT NULL, name VARCHAR(128) NOT NULL, INDEX IDX_CFD9262DED47AB56 (id_tab), INDEX IDX_CFD9262DBA299860 (id_lang), PRIMARY KEY(id_tab, id_lang)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_feature_flag (id_feature_flag INT UNSIGNED AUTO_INCREMENT NOT NULL, name VARCHAR(191) NOT NULL, state TINYINT(1) DEFAULT '0' NOT NULL, label_wording VARCHAR(512) DEFAULT '' NOT NULL, label_domain VARCHAR(255) DEFAULT '' NOT NULL, description_wording VARCHAR(512) DEFAULT '' NOT NULL, description_domain VARCHAR(255) DEFAULT '' NOT NULL, stability VARCHAR(64) DEFAULT 'beta' NOT NULL, UNIQUE INDEX UNIQ_91700F175E237E06 (name), PRIMARY KEY(id_feature_flag)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_psxdesign_color (id INT AUTO_INCREMENT NOT NULL, id_palette INT DEFAULT NULL, variable_name VARCHAR(255) NOT NULL, variable_type VARCHAR(64) NOT NULL, value VARCHAR(7) NOT NULL, INDEX IDX_14297DD219780E0E (id_palette), PRIMARY KEY(id)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_psxdesign_fonts (id INT AUTO_INCREMENT NOT NULL, variable_name VARCHAR(255) NOT NULL, variable_type VARCHAR(255) NOT NULL, `font` VARCHAR(64) NOT NULL, style VARCHAR(64) NOT NULL, size INT NOT NULL, theme_name VARCHAR(64) NOT NULL, PRIMARY KEY(id)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_psxdesign_colors_palette (id INT AUTO_INCREMENT NOT NULL, name VARCHAR(64) NOT NULL, active SMALLINT NOT NULL, `default` SMALLINT NOT NULL, theme VARCHAR(64) NOT NULL, PRIMARY KEY(id)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_psxdesign_logo (id INT AUTO_INCREMENT NOT NULL, logo_destination 'header', 'email', 'invoice', logo_type 'text', 'image', text VARCHAR(64) NOT NULL, font VARCHAR(64) NOT NULL, use_header_logo TINYINT(1) NOT NULL, font_size INT NOT NULL, color VARCHAR(64) NOT NULL, style VARCHAR(64) NOT NULL, active TINYINT(1) NOT NULL, PRIMARY KEY(id)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: 19:19:25 CRITICAL  [console] Error thrown while running command "prestashop:schema:update-without-foreign --env=prod". Message: "There is no active transaction" ["exception" => PDOException { …},"command" => "prestashop:schema:update-without-foreign --env=prod","message" => "There is no active transaction"]
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: 
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: In Connection.php line 1854:
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25:                                   
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25:   There is no active transaction  
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25:                                   
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: 
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: prestashop:schema:update-without-foreign [-h|--help] [-q|--quiet] [-v|vv|vvv|--verbose] [-V|--version] [--ansi] [--no-ansi] [-n|--no-interaction] [-e|--env ENV] [--no-debug] [--id_shop [ID_SHOP]] [--id_shop_group [ID_SHOP_GROUP]] [--] <command>
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: 
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: 
